customer_id,month,date,region,contract_type,plan_type,network_type,usage_gb,calls_made,arpu_inr,tenure_months,churn_flag,complaints
2050,2025-08,2025-08-12,Chennai,Postpaid,Basic,5G,2.9,143,252,46,1,2
2051,2025-08,2025-08-25,Delhi,Prepaid,Premium,4G,26.3,134,599,24,0,0
2052,2025-08,2025-08-04,Bengaluru,Prepaid,Premium,5G,28.7,147,689,28,0,0
2053,2025-08,2025-08-15,Mumbai,Postpaid,Standard,5G,5.9,128,441,38,0,0
2054,2025-08,2025-08-21,Chennai,Postpaid,Unlimited,4G,51.2,140,989,29,1,1
2055,2025-08,2025-08-05,Hyderabad,Prepaid,Premium,4G,21.3,153,599,7,1,0
2056,2025-08,2025-08-08,Kolkata,Postpaid,Basic,5G,6.4,162,252,9,0,1
2057,2025-08,2025-08-19,Mumbai,Prepaid,Premium,4G,35.6,285,599,13,0,0
2058,2025-08,2025-08-02,Bengaluru,Prepaid,Basic,4G,4.5,159,199,42,0,0
2059,2025-08,2025-08-22,Mumbai,Prepaid,Standard,4G,8.5,223,349,14,0,0
2060,2025-08,2025-08-19,Hyderabad,Prepaid,Standard,4G,14.6,148,349,53,1,0
2001,2025-09,2025-09-18,Bengaluru,Postpaid,Basic,5G,4.5,229,252,8,0,0
2002,2025-09,2025-09-27,Bengaluru,Prepaid,Premium,5G,39.1,115,689,22,0,0
2003,2025-09,2025-09-25,Kolkata,Postpaid,Basic,4G,3.0,136,219,11,0,0
2004,2025-09,2025-09-08,Mumbai,Prepaid,Standard,4G,9.1,132,349,38,0,0
2005,2025-09,2025-09-18,Pune,Prepaid,Basic,5G,3.2,106,229,19,0,1
2006,2025-09,2025-09-23,Kolkata,Postpaid,Standard,5G,10.7,141,441,12,0,0
2007,2025-09,2025-09-04,Pune,Prepaid,Standard,4G,15.6,228,349,33,0,0
2008,2025-09,2025-09-22,Kolkata,Postpaid,Basic,4G,6.5,181,219,12,0,0
2009,2025-09,2025-09-05,Mumbai,Corporate,Standard,4G,11.9,152,436,44,1,1
2010,2025-09,2025-09-04,Delhi,Postpaid,Premium,4G,34.7,118,659,11,0,0
2011,2025-09,2025-09-08,Delhi,Postpaid,Standard,4G,7.0,243,384,28,0,0
2012,2025-09,2025-09-10,Hyderabad,Prepaid,Standard,4G,5.6,220,349,13,1,0
2013,2025-09,2025-09-17,Kolkata,Prepaid,Basic,4G,2.7,128,199,35,0,0
2014,2025-09,2025-09-20,Chennai,Corporate,Basic,5G,7.1,124,286,58,0,0
2015,2025-09,2025-09-06,Kolkata,Prepaid,Basic,4G,1.9,131,199,42,0,1
2016,2025-09,2025-09-16,Kolkata,Prepaid,Basic,4G,6.2,174,199,7,0,0
2017,2025-09,2025-09-22,Kolkata,Postpaid,Standard,4G,18.2,205,384,8,0,1
2018,2025-09,2025-09-23,Pune,Prepaid,Premium,5G,43.1,277,689,34,0,0
2019,2025-09,2025-09-09,Hyderabad,Postpaid,Standard,5G,8.6,286,441,11,0,0
2020,2025-09,2025-09-11,Delhi,Prepaid,Premium,4G,41.9,201,599,25,0,0
2021,2025-09,2025-09-25,Hyderabad,Corporate,Standard,5G,7.5,236,502,47,0,0
2022,2025-09,2025-09-24,Hyderabad,Postpaid,Premium,4G,19.4,205,659,5,0,0
2023,2025-09,2025-09-14,Hyderabad,Prepaid,Unlimited,4G,38.3,281,899,5,0,1
2024,2025-09,2025-09-17,Delhi,Prepaid,Standard,4G,7.5,180,349,29,0,1
2025,2025-09,2025-09-06,Delhi,Corporate,Premium,5G,22.3,100,861,25,0,0
2026,2025-09,2025-09-11,Kolkata,Postpaid,Unlimited,4G,68.6,203,989,59,0,0
2027,2025-09,2025-09-17,Hyderabad,Prepaid,Unlimited,5G,33.9,270,1034,47,0,0
2028,2025-09,2025-09-10,Chennai,Prepaid,Standard,5G,12.5,170,401,9,0,1
2029,2025-09,2025-09-03,Pune,Postpaid,Basic,5G,2.2,189,252,22,0,0
2030,2025-09,2025-09-07,Pune,Postpaid,Basic,5G,2.1,123,252,55,0,1
2031,2025-09,2025-09-21,Delhi,Prepaid,Standard,5G,18.8,185,401,14,0,1
2032,2025-09,2025-09-27,Mumbai,Prepaid,Standard,4G,7.9,209,349,45,0,0
2033,2025-09,2025-09-24,Mumbai,Prepaid,Basic,4G,2.2,99,199,29,0,0
2034,2025-09,2025-09-04,Mumbai,Postpaid,Standard,5G,9.2,214,441,7,0,2
2035,2025-09,2025-09-25,Bengaluru,Postpaid,Premium,4G,21.1,136,659,48,0,0
2036,2025-09,2025-09-02,Kolkata,Prepaid,Basic,5G,4.2,68,229,47,0,1
2037,2025-09,2025-09-21,Mumbai,Postpaid,Standard,5G,12.7,149,441,52,0,0
2038,2025-09,2025-09-07,Kolkata,Postpaid,Basic,4G,4.7,117,219,37,0,0
2039,2025-09,2025-09-26,Mumbai,Prepaid,Basic,4G,1.0,153,199,47,0,0
2040,2025-09,2025-09-15,Chennai,Prepaid,Basic,5G,6.7,62,229,14,1,0
2041,2025-09,2025-09-27,Kolkata,Postpaid,Unlimited,5G,46.6,266,1137,59,0,0
2042,2025-09,2025-09-20,Mumbai,Prepaid,Standard,4G,14.4,228,349,22,0,0
2043,2025-09,2025-09-07,Pune,Postpaid,Basic,4G,6.5,77,219,17,0,1
2044,2025-09,2025-09-09,Delhi,Prepaid,Unlimited,4G,65.1,206,899,57,0,0
2045,2025-09,2025-09-17,Kolkata,Prepaid,Basic,5G,7.0,172,229,47,0,0
2046,2025-09,2025-09-14,Pune,Prepaid,Basic,5G,6.1,166,229,18,1,1
2047,2025-09,2025-09-21,Pune,Postpaid,Unlimited,4G,37.9,224,989,57,0,0
2048,2025-09,2025-09-11,Pune,Prepaid,Premium,5G,20.4,208,689,35,0,0
2049,2025-09,2025-09-23,Bengaluru,Postpaid,Basic,4G,3.0,138,219,37,1,0
2050,2025-09,2025-09-12,Delhi,Postpaid,Premium,5G,15.4,220,758,16,0,0
2051,2025-09,2025-09-01,Delhi,Prepaid,Basic,4G,5.3,180,199,14,0,0
2052,2025-09,2025-09-01,Hyderabad,Prepaid,Standard,4G,10.0,136,349,2,0,0
2053,2025-09,2025-09-10,Bengaluru,Postpaid,Standard,4G,8.0,256,384,56,0,0
2054,2025-09,2025-09-09,Pune,Corporate,Basic,4G,7.8,95,249,2,0,0
2055,2025-09,2025-09-02,Delhi,Postpaid,Premium,4G,25.4,105,659,10,0,0
2056,2025-09,2025-09-09,Delhi,Prepaid,Standard,5G,14.1,147,401,39,0,1
2057,2025-09,2025-09-27,Pune,Prepaid,Standard,4G,14.7,239,349,48,0,0
2058,2025-09,2025-09-19,Pune,Postpaid,Premium,5G,18.2,230,758,10,0,0
2059,2025-09,2025-09-19,Mumbai,Postpaid,Basic,4G,5.9,76,219,49,0,1
2060,2025-09,2025-09-10,Mumbai,Corporate,Standard,5G,7.8,264,502,32,0,0
3000,2025-09,2025-09-20,Chennai,Postpaid,Standard,2G,0.0,223,151,2,0,3
3001,2025-09,2025-09-20,Delhi,Postpaid,Standard,2G,0.0,239,136,14,1,1
3010,2025-09,2025-09-25,Mumbai,Postpaid,Standard,4G,29.8,188,262,48,1,0
3011,2025-09,2025-09-25,Delhi,Corporate,Unlimited,4G,4.7,180,282,55,0,0
3012,2025-09,2025-09-25,Bengaluru,Prepaid,Standard,5G,7.8,277,783,16,0,0
3013,2025-09,2025-09-25,Kolkata,Corporate,Premium,5G,11.8,233,521,16,1,3
3014,2025-09,2025-09-25,Mumbai,Corporate,Premium,5G,17.2,242,274,1,1,0
3015,2025-09,2025-09-25,Delhi,Corporate,Standard,5G,8.4,139,270,57,0,2
3016,2025-09,2025-09-25,Chennai,Prepaid,Unlimited,5G,31.4,256,869,34,0,2
3017,2025-09,2025-09-25,Hyderabad,Prepaid,Standard,5G,7.5,77,960,36,0,2
